open_time,close_time,return_1,return_2,return_3,range_percent,body_percent,upper_wick_percent,lower_wick_percent,volume,volume_change_1,ema_fast_gap,ema_slow_gap,ema_trend_gap,ema_fast_slow_gap,ema_fast_slope,ema_slow_slope,ema_trend_slope,rsi,rsi_delta,rsi_centered,macd,macd_signal,macd_histogram,macd_histogram_delta,atr_percent,atr_change_1,distance_to_prev_high,distance_to_prev_low,three_candle_momentum,hour_sin,hour_cos,weekday_sin,weekday_cos,target_up
2026-03-09T23:00:00+00:00,2026-03-10T00:00:00+00:00,-0.004768967256420605,-0.01743781891685355,-0.016244712200563744,0.00930766992142429,-0.004763997363322196,0.002584070086001912,0.001936798161547094,25894.8364,-0.5381051422072483,-0.005436235783888979,0.0010876490853984882,-0.002439852271105153,0.0065595440976370396,-0.0005719080796549117,4.439581112084286e-05,-2.4520527081875222e-05,0.47958036794990916,-0.034377910649545526,-0.040839264100181655,11.486521506481722,14.11569944549405,-2.6291779390123278,-2.052873204273011,0.011685582970130066,-0.015411922167826969,-0.018874426481302758,-0.002447606701136647,-0.016284244633805404,-0.2588190451025207,0.9659258262890683,0.0,1.0,1
2026-03-10T00:00:00+00:00,2026-03-10T01:00:00+00:00,0.011234432859336207,0.006411888960464971,-0.006399290063351995,0.015629884338855895,0.011239506866636158,0.0035378119154299754,0.000977488004684017,30631.7801,0.18293004932829002,0.005187896653698613,0.011844873641714581,0.008679177574401443,0.006622619522357213,0.0005463927666214322,0.00048369808099442164,8.723552469356929e-05,0.5547719963761238,0.07519162842621462,0.10954399275224759,11.018367089079675,13.496232974211175,-2.4778658851315,0.1513120538808277,0.011846769395819119,0.025183010708035348,0.0038352916564972418,0.013196790540540541,-0.006264092905231383,0.0,1.0,0.7818314824680298,0.6234898018587336,1
2026-03-10T01:00:00+00:00,2026-03-10T02:00:00+00:00,0.0019053573289272668,0.013161195797248351,0.008329463229015328,0.009290762228792444,0.0019053573289272668,0.002862505633391263,0.004526522748995831,11925.195,-0.6106920668315976,0.006422304750825628,0.013225546648535754,0.010494481543494605,0.006759828220812835,0.0006764894075749421,0.0005401097916645621,0.00010548330186993053,0.5663443745572941,0.011572378181170392,0.1326887491145884,10.83233878953024,12.963454137274988,-2.131115347744748,0.3467505373867521,0.01164327729601024,-0.015304382994420376,-0.001626699629171799,0.01416875941737822,0.00837082293184287,0.25881904510252074,0.9659258262890683,0.7818314824680298,0.6234898018587336,1
2026-03-10T02:00:00+00:00,2026-03-10T03:00:00+00:00,0.011484689556806897,0.01341192932315168,0.024797037601982996,0.019672933803368615,0.011489698890649784,0.005772620446533472,0.002541128084606372,27247.3611,1.2848566501428278,0.016240488798864007,0.02386387518084852,0.021874989225616124,0.007501557422687326,0.0017124526175175778,0.0009749853922674122,0.00021989748221779904,0.6290503982407678,0.06270602368347361,0.2581007964815356,12.413059195415599,12.85337514890311,-0.4403159534875112,1.6907993942572368,0.012094065991529537,0.05064598857519396,0.008597573321349776,0.018028840162892627,0.02462447974507037,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,0
2026-03-10T03:00:00+00:00,2026-03-10T04:00:00+00:00,-0.0076380728554642265,0.00375889580578539,0.005671415174384884,0.012458061969607264,-0.0076380728554642265,0.002703769488849427,0.002057430432208331,13229.4664,-0.5144679753959733,0.0076647171244831,0.015404678359061976,0.013927885383474425,0.007681087868855798,0.0008074638006424212,0.0006291579728682177,0.0001399983443655218,0.5694028686198731,-0.0596475296208947,0.1388057372397462,12.265611545378079,12.735822428198103,-0.4702108828200249,-0.029894929332513698,0.012206503036253456,0.0015877939839271965,-0.01333372278124229,0.006350514644912371,0.005751974030269938,0.7071067811865475,0.7071067811865476,0.7818314824680298,0.6234898018587336,1
2026-03-10T04:00:00+00:00,2026-03-10T05:00:00+00:00,0.009325044404973401,0.0016157461809635499,0.013118992081061409,0.01024099330302588,0.009325044404973401,0.0007870166691107689,0.0002150853008750328,10644.7886,-0.19537279296465046,0.01541131426966914,0.02387465774754001,0.023144758212999817,0.008334891840316057,0.001624879557808972,0.0009754263558344768,0.00023266475560316797,0.6168099416324366,0.0474070730125635,0.2336198832648732,13.518003140985456,12.892258570755574,0.6257445702298821,1.095955453049907,0.01196139025413657,-0.010942715244090278,-0.0010645154989550479,0.011405941768885033,0.013171661106316072,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,0
2026-03-10T05:00:00+00:00,2026-03-10T06:00:00+00:00,-0.0008358996920369734,0.00848134991119008,0.0007784958871914992,0.0070695062108913536,-0.0008310154519991032,0.0041634254570715925,0.0020743741407736873,23562.7807,1.2135508355703748,0.01315737636167864,0.022096156990080128,0.022062832405909245,0.008822697082363745,0.0013869078347409777,0.0009026980877037033,0.00022178618731050532,0.6102634538439908,-0.0065464877884457455,0.22052690768798172,14.208760053316155,13.15555886726769,1.0532011860484651,0.4274566158185831,0.011621262074861043,-0.029247636038294045,-0.0016216401033551033,0.008700329655145242,0.000851071857472201,0.9659258262890683,0.25881904510252074,0.7818314824680298,0.6234898018587336,0
2026-03-10T06:00:00+00:00,2026-03-10T07:00:00+00:00,-0.0001125250123532983,-0.000948330644767099,0.008367870534833254,0.006404861627588437,-0.00011741682974560132,0.002612831252201895,0.0036745997573100517,11948.6825,-0.4929001524849739,0.011786503524770781,0.02110095075725377,0.021724694081007134,0.009205941372052459,0.0012422257919416434,0.0008620057100936334,0.00021838631614995243,0.6093267040250702,-0.0009367498189207169,0.21865340805014027,14.569680596557191,13.43838321312559,1.1312973834316011,0.078096197383136,0.011249876456319238,-0.032066354637603545,-0.005082270470255977,0.0019659271969604073,0.00837661970058313,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,1
2026-03-10T07:00:00+00:00,2026-03-10T08:00:00+00:00,0.003542490311974013,0.0034295666808545986,0.0025908002150852785,0.009556313993174128,0.003537580060378623,0.004236957581667506,0.001794246708922508,14222.0333,0.19025953698242448,0.013886538469719201,0.023725851723369076,0.02508563726540063,0.009704550637885537,0.0014638807058374504,0.0009693408228572032,0.00025218053643078886,0.6286501645606426,0.019323460535572465,0.2573003291212852,15.263966713381024,13.803499913176676,1.4604668002043475,0.32916941677274636,0.011092032373851472,-0.01053795263473338,0.0008100168834843678,0.007243707796193984,0.0025940656075837416,0.9659258262890683,-0.25881904510252085,0.7818314824680298,0.6234898018587336,1
2026-03-10T08:00:00+00:00,2026-03-10T09:00:00+00:00,0.0030570453437347546,0.006610365209222213,0.006497096365442088,0.009478580837712114,0.0030570453437347546,0.006430852537586227,0.0,23588.6304,0.6585976071368079,0.015343496470426899,0.025775128848485204,0.027930738117959757,0.010273993396639775,0.0016177176753545564,0.0010531540420251888,0.0002807897566142388,0.6450252039858025,0.016375039425159985,0.2900504079716052,16.13414567427276,14.269629065395893,1.8645166088768654,0.40404980867251794,0.010945395013224939,-0.010203431431810513,-0.0011749340920235922,0.008421197104049363,0.006487010643355469,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,1
2026-03-10T09:00:00+00:00,2026-03-10T10:00:00+00:00,0.005303144458432707,0.008376401755241266,0.011948565389282424,0.008838689088957538,0.005303144458432707,0.002814068407972306,0.0007494512083088426,13752.4454,-0.41698838945732086,0.018716964456845446,0.029954178965580346,0.03303886991267231,0.011030752309819737,0.0019740961625847897,0.001224116177985751,0.00033215923696980934,0.6721182742823693,0.02709307029656671,0.3442365485647386,17.502358299766,14.916174912269915,2.586183387496087,0.7216667786192215,0.010741301405968557,-0.013442268100072324,-0.0011205022941319313,0.008376401755241266,0.011902680114141475,0.7071067811865476,-0.7071067811865475,0.7818314824680298,0.6234898018587336,0
2026-03-10T10:00:00+00:00,2026-03-10T11:00:00+00:00,-0.0025723099536789397,0.0027171931734775432,0.005782545099951305,0.006621874484938316,-0.0025674871988279227,0.0005090020650939603,0.0035387762620828276,8922.8527,-0.35118064893389805,0.014541216147194802,0.02620597965475667,0.03007017918673483,0.011497574787409608,0.0015330008256372865,0.001070777159968384,0.0003023042163687546,0.6462176010170808,-0.025900673265288533,0.2924352020341615,17.950475219457076,15.523034973707347,2.427440245749729,-0.15874314174635806,0.010472779180477192,-0.027507044859183625,-0.00537126325940206,0.0034732356546613003,0.005787879848488522,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336,0
2026-03-10T11:00:00+00:00,2026-03-10T12:00:00+00:00,-0.00056717372967631,-0.003138024736724938,0.002148478323214781,0.008061347729290217,-0.00056717372967631,0.0023863917465768727,0.005107460384441987,14186.1361,0.5898655482679884,0.012618935166137048,0.0245943681795096,0.029183995533045345,0.011826198975242133,0.0013300757163544794,0.0010048604934062735,0.00029339254170524805,0.6403729679172337,-0.005844633099846988,0.28074593583446755,18.00366682070262,16.0191613431064,1.984505477596219,-0.44293476815350985,0.010306052814615668,-0.016478117727940736,-0.003639052396555101,0.002982155714257968,0.002163660775077457,0.258819045102521,-0.9659258262890682,0.7818314824680298,0.6234898018587336,0
2026-03-10T12:00:00+00:00,2026-03-10T13:00:00+00:00,-0.005757412608103008,-0.006321320884597094,-0.008877370441644187,0.007185996819233028,-0.005762235048746013,0.00019026060824868887,0.0012001053751062355,12900.4331,-0.09063095059408034,0.006138342279681126,0.017949045080187385,0.023021802277235624,0.011738646967519284,0.0006465590611054676,0.000733151201802425,0.00023142844399104417,0.5827844421981981,-0.0575885257190356,0.16556888439639636,16.893276573009643,16.19398438908705,0.6992921839225943,-1.2852132936736247,0.010138608628902082,-0.02191104032981518,-0.00868564354041534,-0.0006532888706876552,-0.008896896291458258,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,0
2026-03-10T13:00:00+00:00,2026-03-10T14:00:00+00:00,-0.007898254480881274,-0.01361019357905405,-0.014169647964476511,0.017815433485934028,-0.007898254480881274,0.005138594532928712,0.004715705413472532,29276.7718,1.2694410003955603,-0.0016364481956750224,0.00951673717729275,0.014790842944213619,0.011171466899819025,-0.0001722280372015228,0.0003885891950420793,0.00014867378849109896,0.5147844029838766,-0.0680000392143215,0.02956880596775335,14.539286759882543,15.863044863246149,-1.3237581033636054,-2.0230502872861997,0.010761902734661275,0.05309346469177579,-0.013801531455950047,-0.006706197249140254,-0.014222840818660591,-0.25881904510252035,-0.9659258262890684,0.7818314824680298,0.6234898018587336,1
2026-03-10T14:00:00+00:00,2026-03-10T15:00:00+00:00,0.020436362563494806,0.012376696490423495,0.006548026133899858,0.03451250246965333,0.020436362563494806,0.0024479686197408077,0.012037451992347696,55294.6468,0.8886866071757271,0.01694889586324464,0.028931124846195963,0.03516351814937513,0.011782528140492366,0.001787282982778686,0.0011822583228299909,0.0003535271297187913,0.6331247836361648,0.11834038065228804,0.2662495672723294,15.84463050447107,15.859361991491133,-0.014731487020062772,1.3090266163435427,0.012258239602079796,0.16231801563218604,0.00724176928266687,0.02527123969882023,0.0067806954745105235,-0.5000000000000001,-0.8660254037844386,0.7818314824680298,0.6234898018587336,1
2026-03-10T15:00:00+00:00,2026-03-10T16:00:00+00:00,0.0020046357201026674,0.022481965745981224,0.014406142978407735,0.012744367230144035,0.0020046357201026674,0.003068266525596994,0.007675475509173558,42497.3487,-0.23143828273806785,0.01714816424538535,0.029742165623389365,0.03685445432380341,0.012381678324462601,0.0018083340900391972,0.001215441448336736,0.0003705337702885767,0.6425230706372759,0.009398287001111142,0.2850461412745517,17.01862197952505,16.091213989097916,0.9274079904271346,0.9421394774471974,0.012270190585585455,0.0029815248381824333,-0.0004422502848188325,0.03519776964627975,0.014542743802716198,-0.7071067811865475,-0.7071067811865477,0.7818314824680298,0.6234898018587336,1
2026-03-10T16:00:00+00:00,2026-03-10T17:00:00+00:00,0.0006588597398224882,0.0026648162336941413,0.02315563794790581,0.009006497750778691,0.0006636721267323547,0.0035901034257373675,0.004753162366873163,18680.3037,-0.5604360208005165,0.01609402785886463,0.029192829698518986,0.03715021164533412,0.012891328440593668,0.0016969830685943797,0.0011929655403418507,0.0003735084177096332,0.6457416362045306,0.0032185655672547853,0.29148327240906124,17.853759209501277,16.44372303317859,1.4100361763226879,0.48262818589555323,0.012029567729432353,-0.01896442085928775,-0.0024020366969838944,0.010435939647343804,0.02309985802341996,-0.8660254037844384,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0
2026-03-10T17:00:00+00:00,2026-03-10T18:00:00+00:00,-0.004349455957553024,-0.0036934618991510985,-0.0016962302247023075,0.012965385413700119,-0.0043446708094832835,0.002162506576819676,0.006439249494369347,20761.3728,0.11140445751960663,0.010550976420149705,0.023724135086634363,0.03230391331944104,0.013035620145705295,0.0011118639653295297,0.0009692706201535142,0.00032476788535737764,0.6068708508380588,-0.03887078536647181,0.21374170167611767,17.582670039716504,16.67151243448617,0.9111576052303327,-0.4988785710923551,0.012145208874200123,0.005221808055535081,-0.007911157509613579,0.0010727487979899273,-0.0016859604976278684,-0.9659258262890683,-0.25881904510252063,0.7818314824680298,0.6234898018587336,0
2026-03-10T18:00:00+00:00,2026-03-10T19:00:00+00:00,-0.01544164852510294,-0.019723941712484015,-0.01907807728376649,0.018331306871666193,-0.01544164852510294,0.0007157985566363529,0.0019316755569501365,30444.7151,0.4664114648526517,-0.004574503347764866,0.007603349314379199,0.0161979814690979,0.01223381629574489,-0.00048129491185049225,0.00031043712964550705,0.00016282028973999934,0.4937331905996548,-0.113137660238404,-0.012533618800690363,14.617997099973536,16.260809367583644,-1.6428122676101076,-2.5539698728404403,0.012763950482757249,0.03471699628865702,-0.021825349248749508,-0.009060743418207898,-0.019132244742833475,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336,0
2026-03-10T19:00:00+00:00,2026-03-10T20:00:00+00:00,-0.001304126137433363,-0.016725636805089657,-0.021002345341996916,0.008419161323894642,-0.001304126137433363,0.002272928100853149,0.004840404119743498,15745.2154,-0.4828259897232542,-0.0053163358793610034,0.006041177949358867,0.01472256499258544,0.011418216904929876,-0.0005593013100777692,0.0002466395078577394,0.00014798737433485687,0.48562610021389857,-0.008107090385756237,-0.028747799572202838,11.916467052027429,15.391940904472401,-3.4754738524449724,-1.8326615848348649,0.012469085399565255,-0.024375395673287302,-0.017418106920453674,0.0006287639875426001,-0.02109523062008933,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,1
2026-03-10T20:00:00+00:00,2026-03-10T21:00:00+00:00,0.002719659109876174,0.0014119861939127126,-0.014051465725718925,0.005874980416731944,0.002719659109876174,0.0023940545198183165,0.0007686432711890649,7714.4161,-0.5100469632190614,-0.0023630434703755558,0.008430158738859224,0.017305301273261586,0.010818767426960571,-0.0002486795610276419,0.00034420654917170144,0.00017395288020358233,0.503896895357637,0.018270795143738427,0.007793790715274014,10.106020808741505,14.334756885326222,-4.228736076584717,-0.7532622241397444,0.011966673908795526,-0.037682492500623964,-0.0008560345544462435,0.007596834980958515,-0.01402611555266013,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,0
2026-03-10T21:00:00+00:00,2026-03-10T22:00:00+00:00,-0.0065408115306281826,-0.0038389411984172646,-0.0051380608722937015,0.014936920954070542,-0.0065408115306281826,0.0028336290163611276,0.005519416518825175,10882.7716,0.4107058083112732,-0.008048697946451492,0.0017621506864685193,0.010544198447039676,0.009890453908986747,-0.0008465141694309785,7.192969132342267e-05,0.00010598307491069817,0.46133900637760034,-0.04255788898003665,-0.07732198724479929,7.506656705782461,12.96913684941747,-5.462480143635009,-1.2337440670502922,0.01225199385292381,0.017146114536562073,-0.00891352658184571,-0.0030705740745289737,-0.005125278558185372,-0.7071067811865477,0.7071067811865474,0.7818314824680298,0.6234898018587336,0
2026-03-10T22:00:00+00:00,2026-03-10T23:00:00+00:00,-0.0007687758722649051,-0.007304558984803308,-0.004604765785313783,0.005760391390976621,-0.0007687758722649051,0.0017853267838471773,0.003205697263814089,8497.767,-0.21915415370841745,-0.007978811642386924,0.0009530802882102669,0.009669189499336112,0.009003731004359696,-0.0008391701118030916,3.890274961847683e-05,9.718722835234761e-05,0.45649088672101684,-0.004848119656583521,-0.08701822655796633,5.26012748886842,11.42733497730766,-6.1672074884392405,-0.7047273448042315,0.011797060940748455,-0.037871567155537945,-0.0100912459539815,0.004777006937561992,-0.004589928293016915,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,1
2026-03-10T23:00:00+00:00,2026-03-11T00:00:00+00:00,0.004374543804620095,0.0036024048886260326,-0.0029619692934356665,0.004787602319654703,0.004379497245552631,0.00038791854692585043,3.928289082801195e-05,6853.9595,-0.19343993545598506,-0.003293725301894602,0.005121632565832521,0.01394391770580839,0.008443167341628375,-0.0003465877617909986,0.00020908993663925786,0.0001401595183778898,0.48935030963482345,0.03285942291380664,-0.02129938073035305,4.147660125316179,9.971400006909365,-5.823739881593186,0.3434676068460547,0.01124867347979385,-0.0423138990788081,0.0018152123650889182,0.007604619175316846,-0.0029350435982729924,-0.2588190451025207,0.9659258262890683,0.7818314824680298,0.6234898018587336,1
2026-03-11T00:00:00+00:00,2026-03-11T01:00:00+00:00,0.0005745122783586002,0.004951569312106667,0.004178986792824768,0.0063307290644262545,0.000579425484900596,0.0019777393898943764,0.003773899729103713,10130.8412,0.47810053444290135,-0.0024625906100415253,0.005474370179163252,0.014379820751491294,0.00795655452566797,-0.00025915288658703,0.00022349361901899037,0.00014454170085666912,0.49369850686359557,0.004348197228772079,-0.012602986272808892,3.3221354373442864,8.64154709299635,-5.319411655652063,0.5043282259411228,0.010891394287633652,-0.03120563087230271,0.00018652137633147262,0.00499617765283229,0.00418028021071379,0.0,1.0,0.9749279121818236,-0.22252093395631434,0
2026-03-11T01:00:00+00:00,2026-03-11T02:00:00+00:00,-0.0007753916218445265,-0.00020132481549321233,0.0041723382849025515,0.006080251461126718,-0.0007753916218445265,0.0016305682432100272,0.0036736898973527914,7117.2212,-0.2974698685435915,-0.0029287779958477784,0.004509796283625984,0.01345620258930116,0.0074604242057271855,-0.0003081974056913803,0.00018410720692337148,0.0001352565088269776,0.4876595928986025,-0.0060389139649930715,-0.024680814202795033,2.511457856313882,7.415529245659856,-4.904071389345974,0.4153402663060888,0.010555589188586357,-0.03158363432479267,-0.002747696783578533,0.0035932393866354977,0.004173664461134169,0.25881904510252074,0.9659258262890683,0.9749279121818236,-0.22252093395631434,0
2026-03-11T02:00:00+00:00,2026-03-11T03:00:00+00:00,-0.004611757772211519,-0.005383573475717496,-0.004812154126422141,0.010040903730676766,-0.004611757772211519,0.001455560983071108,0.003952218126915045,11516.9943,0.6181869266617708,-0.006815054492336588,-0.00011794604340684084,0.008694241361041641,0.006743062789283965,-0.0007168599003213363,-4.814101044968022e-06,8.738694597225137e-05,0.45225394234592237,-0.035405650552680114,-0.09549211530815527,1.098631171958914,6.152149630919668,-5.053518458960754,-0.14944706961478005,0.010564238061737242,-0.003796172162625786,-0.007001469867711888,-0.0009415267521762846,-0.004812637115697445,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,0
2026-03-11T03:00:00+00:00,2026-03-11T04:00:00+00:00,-0.002733494185157207,-0.007332645744315032,-0.008102351694083463,0.005551240123294824,-0.002728573543198289,0.0013111217760009616,0.0015040793203936152,7998.2934,-0.30552250077956544,-0.008630141173980544,-0.0027396155940583302,0.005877559861142881,0.005941804188900575,-0.0009076114062540071,-0.00011180854210740954,5.907444296201889e-05,0.43231136366531453,-0.01994257868060785,-0.13537727266937097,-0.4627416567745968,4.829171373380815,-5.291913030155412,-0.23839457119465735,0.010233054899154772,-0.033997260999497264,-0.008768789387214577,0.0012235597166493422,-0.008120643579213252,0.7071067811865475,0.7071067811865476,0.9749279121818236,-0.22252093395631434,1
2026-03-11T04:00:00+00:00,2026-03-11T05:00:00+00:00,0.008861204154029525,0.006103487918843787,0.001463582338784941,0.011348255095435246,0.008861204154029525,0.0011328638405556295,0.0014320183612217632,8679.2646,0.08513956239714848,0.00013986466495752642,0.005856801560422442,0.014641518842905786,0.00571613740982124,1.4722813069398917e-05,0.00023911028497607727,0.0001471725997316072,0.5078647494209146,0.07555338575560015,0.015729498841829326,-0.2520480991522618,3.812927478874199,-4.064975578026461,1.2269374521289507,0.010229251371655724,0.008486220205390757,0.004794638677409032,0.010380897167179427,0.0015159521966607989,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,0
2026-03-11T05:00:00+00:00,2026-03-11T06:00:00+00:00,-0.01199070168899691,-0.0032357495905836536,-0.0059603988730503755,0.014950636096950862,-0.01199070168899691,0.0011962494353802344,0.0016181631366554742,10074.1241,0.16071171513770882,-0.010735821945367357,-0.005962278796688108,0.0024505653095539463,0.004825347217227981,-0.0011288108666203968,-0.0002432991093700863,2.4629403673581223e-05,0.42475528518800026,-0.0831094642329144,-0.15048942962399947,-2.0345298064380586,2.6434360218117474,-4.677965828249806,-0.6129902502233451,0.010681770155948695,0.03171657954770221,-0.013108715140174093,-0.00179363309798087,-0.005862991720124592,0.9659258262890683,0.25881904510252074,0.9749279121818236,-0.22252093395631434,1
2026-03-11T06:00:00+00:00,2026-03-11T07:00:00+00:00,0.00479988881333041,-0.007248366910567498,0.0015486079844841758,0.005927975102504569,0.00479988881333041,0.0008397964728548365,0.0003112186928815438,8491.4641,-0.15710149927575356,-0.005420320082459938,-0.0011443555009381433,0.007189436187716283,0.004299267990148675,-0.0005702346555898917,-4.670620622175296e-05,7.226086133231937e-05,0.4622374980382572,0.03748221285025693,-0.07552500392348563,-2.6364795223294095,1.587452912983516,-4.223932435312926,0.4540333929368803,0.010294831720334576,-0.03159816987979269,-0.008420320452218749,0.006428454237658941,0.0016703912783630256,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,0
2026-03-11T07:00:00+00:00,2026-03-11T08:00:00+00:00,-0.0058094156004544735,-0.001037411336076672,-0.013015673735213902,0.009207270414501065,-0.005814326857052517,0.0006906695022211236,0.002668269947429562,8583.0701,0.010788010044110249,-0.010142564138052916,-0.006676505787934536,0.0013249205600868658,0.0035015732817122395,-0.0010664996943683407,-0.0002724361986153634,1.3315961835938468e-05,0.4258930043675415,-0.036344493670715676,-0.148213991264917,-4.016166855038136,0.46672895937918546,-4.482895814417322,-0.2589633791043964,0.010273008311783427,-0.007916941773825542,-0.006643632773938813,-0.0007249255213505642,-0.013000228476120972,0.9659258262890683,-0.25881904510252085,0.9749279121818236,-0.22252093395631434,1
2026-03-11T08:00:00+00:00,2026-03-11T09:00:00+00:00,0.005575044471165804,-0.00026675887961268767,0.004531849520755613,0.008024666956556117,0.005575044471165804,0.0009684942878602385,0.0015120370004348073,14252.3433,0.6605181052872909,-0.004185521028048451,-0.0010940777481319643,0.006838151671155126,0.003104436966118426,-0.00044038713457219213,-4.465424052741931e-05,6.872986589347201e-05,0.4688067310517321,0.04291372668419058,-0.06238653789653583,-4.156307450692566,-0.4578783226351649,-3.698429128057401,0.784466686359921,0.01005952575973704,-0.015321728923014057,-0.000957693636767564,0.0082653686533776,0.004565517684041741,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,0
2026-03-11T09:00:00+00:00,2026-03-11T10:00:00+00:00,-0.002910424160967753,0.0026483945660707004,-0.003176406659092063,0.006387923899953961,-0.0029054972205065396,0.001808838032182495,0.0016651221337350276,6669.7704,-0.5320228919829625,-0.00641344619404927,-0.003845006596986923,0.0038687913181974214,0.002585018473955685,-0.0006746441473800149,-0.00015691441877600982,3.888383670001685e-05,0.44979905373063844,-0.019007677321093652,-0.10040189253872313,-4.688596436453963,-1.3040219453989246,-3.3845744910550386,0.3138546370023625,0.009824534076237063,-0.02620255180425114,-0.0038751653732994372,0.004175209506937055,-0.0031447952902564228,0.7071067811865476,-0.7071067811865475,0.9749279121818236,-0.22252093395631434,1
2026-03-11T10:00:00+00:00,2026-03-11T11:00:00+00:00,0.005357134007641807,0.002431118314424671,0.008019716378308058,0.006930614981169995,0.005357134007641807,0.0012914801743004766,0.00031054675946915323,6527.2329,-0.021370675668235948,-0.000986899067973586,0.0014329540386687912,0.009153802273070484,0.0024222436166100145,-0.00010387332163050372,5.8491340982478865e-05,9.20064772077274e-05,0.49061905286984675,0.04081999913920832,-0.01876189426030649,-4.189864485851558,-1.8811904534894515,-2.3086740323621067,1.075900458692932,0.00956921402422878,-0.020770093375343024,0.000631350498174989,0.007033968558110942,0.008021754317839858,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434,0
2026-03-11T11:00:00+00:00,2026-03-11T12:00:00+00:00,-0.005363093242896913,-3.4690044452782555e-05,-0.0029450132426770154,0.008985033204480181,-0.005363093242896913,0.0026167112696996596,0.0009763108335811415,8797.7518,0.34785320744415293,-0.005743913186181285,-0.0037839841289459965,0.003704248412554313,0.001971251756190957,-0.0006042570932521177,-0.00015442448119023597,3.723001328413308e-05,0.4541022149991944,-0.03651683787065238,-0.09179557000161126,-4.619292564600528,-2.4288108757116667,-2.190481688888861,0.11819234347324548,0.009575398609048817,-0.004720259223362587,-0.00664599025254763,0.00027760702742358145,-0.002916383396222859,0.258819045102521,-0.9659258262890682,0.9749279121818236,-0.22252093395631434,1
2026-03-11T12:00:00+00:00,2026-03-11T13:00:00+00:00,0.0026216671622559043,-0.0027554863260840275,0.002586886172052723,0.01121551685787585,0.0026216671622559043,0.006134180881720577,0.0024665239806434757,16532.0046,0.8791169580392119,-0.0028393621088365667,-0.0011263189998797034,0.0062721904121853835,0.0017179209084904092,-0.00029879091928656083,-4.5970090730359886e-05,6.304106349484002e-05,0.47457926638335446,0.020477051384160064,-0.050841467233291124,-4.4811032523430185,-2.839269351037937,-1.6418339013050813,0.5486477875837799,0.009669300464473483,0.01245395077565414,-0.0053442545576118106,0.0036014941736158264,0.0026157079270007983,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,1
2026-03-11T13:00:00+00:00,2026-03-11T14:00:00+00:00,0.013657326169374512,0.016314798295172885,0.010864207267779903,0.029740773972068243,0.013657326169374512,0.015575017554810047,0.0006924397284855297,48997.1427,1.963775046372779,0.009742595184067816,0.012018916862920725,0.019812076238652023,0.0022543583777784025,0.0010265891396290204,0.000490808810334959,0.00019915599932156675,0.5661236947920324,0.09154442840867795,0.13224738958406476,-2.1176660048211033,-2.6949486817945703,0.5772826769734669,2.2191165782785482,0.0109820051353647,0.1512714908790752,0.007477278309997446,0.018834365886496916,0.010915900088733502,-0.25881904510252035,-0.9659258262890684,0.9749279121818236,-0.22252093395631434,1
