open_time,close_time,return_1,return_2,return_3,range_percent,body_percent,upper_wick_percent,lower_wick_percent,volume,volume_change_1,ema_fast_gap,ema_slow_gap,ema_trend_gap,ema_fast_slow_gap,ema_fast_slope,ema_slow_slope,ema_trend_slope,rsi,rsi_delta,rsi_centered,macd,macd_signal,macd_histogram,macd_histogram_delta,atr_percent,atr_change_1,distance_to_prev_high,distance_to_prev_low,three_candle_momentum,hour_sin,hour_cos,weekday_sin,weekday_cos,target_up
2026-03-11T14:00:00+00:00,2026-03-11T15:00:00+00:00,0.005832097994850608,0.01956907502879255,0.022242045792447162,0.016803382007873294,0.005832097994850608,0.007228460061667496,0.003776640099288177,42234.0784,-0.13802976923387,0.014121774125531464,0.017206229374622004,0.025496869333720175,0.003041503819154498,0.0014887155189291118,0.0007027886415180076,0.00025631562391653477,0.5987157538948794,0.03259205910284706,0.19743150778975888,0.7122368643749724,-2.013511572560662,2.725748436935634,2.1484657599621673,0.011338689348168968,0.038500488299208685,-0.009593500619400199,0.02028520975233335,0.022111091326481022,-0.5000000000000001,-0.8660254037844386,0.9749279121818236,-0.22252093395631434,0
2026-03-11T15:00:00+00:00,2026-03-11T16:00:00+00:00,-0.006278239959664039,-0.0004827572754933788,0.013167975720309082,0.017280324725695503,-0.006278239959664039,0.001351397501134287,0.009611021939474978,24389.6368,-0.42251286818655903,0.007011136682795792,0.01039124310910363,0.018865338984882882,0.003356573033980811,0.0007385594551668254,0.00042431233639773653,0.00018963735233987268,0.5504961718773324,-0.04821958201754704,0.1009923437546648,1.8882321395071813,-1.2331628301470932,3.1213949696542747,0.3956465327186405,0.011829611728682557,0.03674615527927376,-0.01340976804855632,0.00332855261805346,0.01321118420456108,-0.7071067811865475,-0.7071067811865477,0.9749279121818236,-0.22252093395631434,1
2026-03-11T16:00:00+00:00,2026-03-11T17:00:00+00:00,0.008430378635234981,0.002099210735548113,0.007943551533120279,0.01256404178015578,0.00842053909013305,0.0026221450307447073,0.0015916710610978965,18164.7212,-0.2552278925285185,0.014003699197714447,0.018154223617588287,0.027174154402220624,0.004093204416470827,0.0014762497004695892,0.0007415381905191773,0.0002731816872720724,0.5971228085572851,0.046626636679952684,0.19424561711457017,4.166539182536781,-0.15322242761031823,4.319761610147099,1.1983666404928242,0.011790240514152681,0.0050741291076679094,0.0007552833522963036,0.0182164795594155,0.00798423667042155,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,1
2026-03-11T17:00:00+00:00,2026-03-11T18:00:00+00:00,0.0005515212795293068,0.008986549447976111,0.0026518897744682913,0.013485482194231497,0.000546680728778681,0.008427821966491713,0.0045112781954886865,26324.514,0.44921101238812294,0.013157747686235387,0.017968617979655658,0.02745705743522949,0.004748392147626499,0.0013869470300326909,0.0007339512681473479,0.00027602649558359653,0.600070149063387,0.002947340506101881,0.20014029812677392,5.994995821006796,1.0764212221131046,4.9185745988936915,0.5988129887465927,0.01190529443453823,0.010315306414595245,-0.0020652084750750308,0.010598790105841333,0.0027036599551002495,-0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,1
2026-03-11T18:00:00+00:00,2026-03-11T19:00:00+00:00,0.004042259990813107,0.004596010662744737,0.013065135408078235,0.007454816013407119,0.004042259990813107,0.001516968374821039,0.0019118617295367007,16458.5948,-0.37478067781232355,0.015584425586162572,0.021199132851061234,0.03128593520494948,0.005528548019686336,0.0016431614013419364,0.0008660200704321187,0.00031453040786844094,0.621914244099283,0.02184409503589606,0.24382848819856606,8.026122864582703,2.4663615506070244,5.559761313975679,0.6411867150819877,0.011542896181652083,-0.026520878354504392,-0.004348910135309942,0.009146178481695574,0.013024159905577395,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,0
2026-03-11T19:00:00+00:00,2026-03-11T20:00:00+00:00,-0.00021670976783173343,0.003824674225757249,0.004378304894509328,0.004489272949722149,-0.00021189501565136267,0.0006743543057522861,0.003602978719304846,15265.9144,-0.07246550598596664,0.013880756885956014,0.02013860184092307,0.030743864125360402,0.006172170556020282,0.0014632703353409568,0.0008226599617283295,0.00030907905939660046,0.6199513414560613,-0.0019629026432217245,0.2399026829121226,9.490098492859488,3.8711089390575175,5.6189895538019705,0.05922823982629133,0.011041389237033851,-0.043654531201389304,-0.0017310521912235217,0.005755312036741035,0.00437707150251068,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.22252093395631434,0
2026-03-11T20:00:00+00:00,2026-03-11T21:00:00+00:00,-0.003689681415758627,-0.003905591593587378,0.00012088098058651452,0.005366466834267989,-0.0036848823486910673,6.768516727899472e-05,0.0016002707406690899,7066.8836,-0.5370808839331629,0.009165308010084708,0.01572237762425237,0.026665532351724603,0.0064975178616644815,0.0009657009428074445,0.0006421417804004886,0.0002680671407510909,0.5860435808337535,-0.03390776062230778,0.17208716166750704,9.917884543584933,5.080464059963001,4.837420483621932,-0.7815690701800388,0.010674006996873858,-0.0368401037836531,-0.004571923576688002,-8.701621402113348e-05,0.0001358688072227469,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,1
2026-03-11T21:00:00+00:00,2026-03-11T22:00:00+00:00,0.0022577837942371263,-0.0014402281244278979,-0.001656625780757162,0.005537680830845083,0.0022529382472528704,0.0009020438287177426,0.0023877630760176056,5855.3663,-0.17143586460091126,0.010342628525710353,0.0172969424824862,0.028686854812312153,0.006883124358440231,0.0010898842941157966,0.0007064964371723602,0.00028839324530119896,0.600393416684195,0.014349835850441507,0.20078683336839007,10.512555842089569,6.166882416388314,4.345673425701254,-0.4917470579206773,0.010284798767746819,-0.03428772130741705,-0.0015027526382459654,0.0038642383624926846,-0.001648607389353234,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.22252093395631434,0
2026-03-11T22:00:00+00:00,2026-03-11T23:00:00+00:00,-0.005455676846416158,-0.0032102107909494646,-0.006888047551612057,0.012392325003880267,-0.005460474270167919,0.005553507682756612,0.0013483625640230675,10814.3045,0.8469048640048362,0.00436846586634486,0.011281039643063654,0.02283982903675477,0.006882507776422639,0.0004600500609823235,0.00046066271009621965,0.00022959872394327086,0.5506118801761032,-0.049781536508091834,0.1012237603522064,9.956442975196296,6.924794528149911,3.0316484470463854,-1.314024978654869,0.010487724813435673,0.014167356264621471,-0.006351990900941635,-0.0008238589553467565,-0.006887574467937659,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434,0
2026-03-11T23:00:00+00:00,2026-03-12T00:00:00+00:00,-0.004748370324383254,-0.010178141596762464,-0.007943337845677958,0.009644390512531732,-0.004748370324383254,0.0015740970871891712,0.003299268507824069,9119.7233,-0.15669812145570716,-0.00036250447408390715,0.006223439036737344,0.017800886146938248,0.006588331810579335,-3.815690968779923e-05,0.00025408246136513185,0.00017893539050707838,0.5111071498068572,-0.03950473036924592,0.022214299613714558,8.62630961252853,7.265097545025634,1.3612120675028958,-1.6704363795434896,0.0104739497600403,-0.006055578950133063,-0.015619827970813755,-0.003404598393379352,-0.007946263376562285,-0.2588190451025207,0.9659258262890683,0.9749279121818236,-0.22252093395631434,1
2026-03-12T00:00:00+00:00,2026-03-12T01:00:00+00:00,0.0018567522917003663,-0.0029004345801645283,-0.008340287592797138,0.00495675607312058,0.0018567522917003663,0.0011577114282655021,0.001945733492883369,5298.1446,-0.4190454659956624,0.0013511373307761988,0.007771957088764417,0.01949094420095335,0.006412156054572123,0.0001422452130098315,0.0003173234005149493,0.00019592726641573692,0.5253789094979182,0.014271759691060879,0.05075781899583632,7.789808435366467,7.370039723093801,0.4197687122726661,-0.9414433552302297,0.010061839543643094,-0.037562512879984626,-0.004460070024551975,0.005173088206532444,-0.008347294879099045,0.0,1.0,0.43388373911755823,-0.900968867902419,0
2026-03-12T01:00:00+00:00,2026-03-12T02:00:00+00:00,-0.004640574380527192,-0.0027924384859426754,-0.007527549278286613,0.006445969192274526,-0.004640574380527192,0.00017593244194213416,0.001607827038861504,9032.4424,0.7048312346929906,-0.002982766457467816,0.0029735704611437105,0.014610909932520276,0.005974156432028648,-0.0003138768669554805,0.000121384955422965,0.00014686488203104648,0.48704026221732205,-0.03833864728059609,-0.025919475565355867,6.284631633483059,7.152958105171653,-0.8683264716885937,-1.2880951839612598,0.009847122752721284,-0.025881261111395753,-0.005791580829478683,-0.0008447389366055256,-0.007532192413210079,0.25881904510252074,0.9659258262890683,0.43388373911755823,-0.900968867902419,0
2026-03-12T02:00:00+00:00,2026-03-12T03:00:00+00:00,-0.010541285479709095,-0.015132942240901325,-0.013304288074386921,0.012871233336790772,-0.010536449959193221,0.0008396430035512184,0.0013829414176138243,16962.6509,0.8779694515405934,-0.012223306369019388,-0.007303234291097358,0.0038764943864880805,0.004980955827006079,-0.0012850104518504124,-0.0002980023636741852,3.8961260498475244e-05,0.41355735163355745,-0.0734829105837646,-0.17288529673288508,3.3130585649594195,6.384978197129206,-3.071919632169786,-2.2035931604811925,0.010160544469676167,0.020951959496364476,-0.01530537803846032,-0.008947845028023187,-0.01332510756853592,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0
2026-03-12T03:00:00+00:00,2026-03-12T04:00:00+00:00,-0.0006371408674005955,-0.01117171006333563,-0.01576044129235623,0.008643952198796078,-0.000632204913417548,0.005149798851426744,0.0028615484980577996,13070.2965,-0.22946616203720846,-0.01164284805797897,-0.007626890711220184,0.003204572636391574,0.004063265327587137,-0.001224062787466452,-0.00031120478311634655,3.2207797473568496e-05,0.4095773643823257,-0.003979987251231733,-0.18084527123534855,0.8442413908744584,5.276830835878256,-4.4325894450037975,-1.3606698128340113,0.010058231573916988,-0.010700352375128586,-0.011987714423832823,0.0007468333770223696,-0.01581900072763688,0.7071067811865475,0.7071067811865476,0.43388373911755823,-0.900968867902419,0
2026-03-12T04:00:00+00:00,2026-03-12T05:00:00+00:00,-0.00014332453617224198,-0.0007803740856535408,-0.011313433419344794,0.004181722019287346,-0.0001482660287933527,0.003133820047550983,0.0008996139568679279,6284.3323,-0.5191897674241743,-0.010674150143164406,-0.007466725569015422,0.003030240908483946,0.0032420304944150873,-0.0011223337036526952,-0.0003046714559537005,3.0455610013289897e-05,0.4086253047224701,-0.0009520596598556352,-0.18274939055505982,-1.1227719664955202,3.9969102754035006,-5.119682241899021,-0.6870927968952234,0.009639819703890658,-0.04173631215677947,-0.005891660278711406,0.002726024613524056,-0.011321750883281932,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,1
2026-03-12T05:00:00+00:00,2026-03-12T06:00:00+00:00,0.0018585431196832523,0.0017149522086804256,0.001076718675142041,0.004425586501221121,0.0018634952646459763,0.0007153958112342036,0.0018501615807780547,9624.648,0.5315307244335248,-0.008000706764733615,-0.005402777918378082,0.004845479228205872,0.002618881751299189,-0.0008414709896941564,-0.00022047292865749578,4.870065533892675e-05,0.42721591678418586,0.018590612061715747,-0.14556816643162832,-2.3511411556999064,2.727299989182819,-5.078441144882726,0.04124109701629486,0.00925076903223066,-0.038575173597207815,-0.0014189079335675725,0.0027606405873534597,0.0010780777161104147,0.9659258262890683,0.25881904510252074,0.43388373911755823,-0.900968867902419,1
2026-03-12T06:00:00+00:00,2026-03-12T07:00:00+00:00,0.0017416187680391743,0.0036033987613008772,0.003459557769672528,0.003526433475506976,0.0017366764354717194,0.0006993764713993663,0.0010933913848638185,6083.881,-0.3678853501967032,-0.005678984293626631,-0.0035271325671236385,0.006529481228449078,0.002164141854101616,-0.0005974306835955163,-0.00014394387175537015,6.56272335702829e-05,0.4448602330487377,0.017644316264551846,-0.11027953390252464,-3.0051495956099643,1.5808100722242624,-4.585959667834227,0.4924814770484991,0.008826953426335996,-0.044152266338040994,0.0010254893260366587,0.005472112037160931,0.0034568373515501847,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,1
2026-03-12T07:00:00+00:00,2026-03-12T08:00:00+00:00,0.005082792383691691,0.006833263438340349,0.008704506472771913,0.008134463664428828,0.005082792383691691,0.0007644435732836504,0.002312931837114729,14231.7957,1.3392626680239144,-0.0005655614366297094,0.0014773398247278496,0.011528250530905799,0.0020440573013414593,-5.9529238861832825e-05,6.0303220941899374e-05,0.00011587523989653472,0.49394031803420446,0.04908008498546678,-0.012119363931591067,-2.6600547881821512,0.7326371001429796,-3.392691888325131,1.193267779509096,0.008736039666743656,-0.005269120778616394,0.004380352396889503,0.007932274379642773,0.008682954271414118,0.9659258262890683,-0.25881904510252085,0.43388373911755823,-0.900968867902419,1
2026-03-12T08:00:00+00:00,2026-03-12T09:00:00+00:00,0.003479198314303871,0.008579674740688858,0.010336236031280088,0.006919621056743859,0.0034841156667597233,0.0023390956148062266,0.0011085066901064468,13262.4913,-0.06810836948706345,0.0026336370385089307,0.00476617510416612,0.01489560069781764,0.002126936486946611,0.0002773018264074005,0.00019457561165728827,0.00014972694442812255,0.5250512520168741,0.031110933982669665,0.05010250403374826,-1.7929855824972947,0.22751256361492467,-2.020498146112219,1.3721937422129118,0.008578169949737322,-0.014654759760851448,0.0027126810494256183,0.010929771037587686,0.010303609466034737,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,1
2026-03-12T09:00:00+00:00,2026-03-12T10:00:00+00:00,0.0038333821662272375,0.007325917577301928,0.012445946079059083,0.013192907352905464,0.0038382841990634428,0.004845182788898906,0.004524116459514,13504.8279,0.018272328668747218,0.005856634081600374,0.008277076536660034,0.01859568117111648,0.002406349347459093,0.0006168680897134616,0.00033795403298188687,0.0001869262029265025,0.5574459282181643,0.0323946762012902,0.11489185643632865,-0.4670141469036935,0.08860722151120104,-0.5556213684148945,1.4648767776973246,0.008877376064572458,0.03884703752391452,0.0014907994290140481,0.008452625072359974,0.0123953728642228,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,1
2026-03-12T10:00:00+00:00,2026-03-12T11:00:00+00:00,0.006912655364483271,0.010772536380505994,0.014289214485225698,0.01110703139342747,0.006907757119368122,0.0027199907240101524,0.0015266733015758815,16520.1267,0.22327561834386653,0.011575673757396068,0.014640275223736683,0.025375315642490622,0.003029532585493542,0.0012199785084843198,0.0005979195481829526,0.0002550933539383825,0.6093840218391537,0.05193809362098939,0.21876804367830743,1.710735714565999,0.41303292012216064,1.2977027944438384,1.853324162858733,0.008980045420352743,0.018557883965967137,0.002057503594579809,0.015388841740700283,0.014225235845014379,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419,0
2026-03-12T11:00:00+00:00,2026-03-12T12:00:00+00:00,-0.0033963649715440655,0.003492812492398918,0.007339583943744493,0.008939175792479291,-0.00340117978423764,0.00328674684777718,0.0022396416573347735,13187.2747,-0.20174494182299466,0.007359051077603644,0.010750479498676753,0.021670207756726706,0.0033666530493225736,0.0007752374831410078,0.0004389877072255016,0.000217838475997546,0.5735234839065685,-0.035860537932585215,0.147046967813137,2.8366567089988166,0.8977576778974918,1.9388990311013248,0.6411962366574864,0.009005543652549006,-0.0005665762896292011,-0.006099764392986647,0.0050328867235078815,0.007349672559166443,0.258819045102521,-0.9659258262890682,0.43388373911755823,-0.900968867902419,1
2026-03-12T12:00:00+00:00,2026-03-12T13:00:00+00:00,0.0012313181406126358,-0.002169228836733033,0.004728431396395203,0.006424998910606807,0.0012313181406126358,0.0027646378130795142,0.0024305572367178674,9232.6706,-0.2998803156803885,0.0077740702533486885,0.011519222806410663,0.02269488979248984,0.0037162620706449267,0.0008189933858386027,0.0004703935254790437,0.00022814138126625886,0.5830701514790109,0.009546667572442403,0.16614030295802182,3.889083052682963,1.4960227528545862,2.393060299828377,0.4541612687270522,0.008810935050940013,-0.02040515759345618,-0.005431825295548215,0.0034787509534983576,0.004747608533551841,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,0
2026-03-12T13:00:00+00:00,2026-03-12T14:00:00+00:00,-9.683494966994685e-06,0.0012216227221826237,-0.002178891325983505,0.013828164717844408,-9.683494966994685e-06,0.00708354516183703,0.0067349359672694,28335.1322,2.0690071624563324,0.0070196624949454296,0.011053088843823769,0.022454196883059385,0.004005310421531699,0.0007394582360201238,0.0004513501084356227,0.00022572125902161407,0.5829594952104626,-0.00011065626854822597,0.16591899042092537,4.66771813046762,2.130361828377193,2.537356302090427,0.14429600226204986,0.009169387825656655,0.04067263927425619,-0.0027666724607451273,0.003664089493199063,-0.0021747303258984243,-0.25881904510252035,-0.9659258262890684,0.43388373911755823,-0.900968867902419,0
2026-03-12T14:00:00+00:00,2026-03-12T15:00:00+00:00,-0.009683588737986299,-0.009693178461970486,-0.00847379570783827,0.027970762950106358,-0.009683588737986299,0.014496296477375556,0.0036961889163223635,48417.0953,0.7087301713736137,-0.002472363909398872,0.0012128979987059728,0.012426711578093939,0.0036943957989451917,-0.00026018112073532794,4.950849173294168e-05,0.00012490717350267582,0.4840325756690089,-0.09892691954145377,-0.031934848661982186,3.629124893626795,2.430114441427113,1.1990104521996816,-1.3383458498907452,0.010595599666643142,0.14435079380968174,-0.01665865384615389,-0.0029686464142261756,-0.008461954092340657,-0.5000000000000001,-0.8660254037844386,0.43388373911755823,-0.900968867902419,1
2026-03-12T15:00:00+00:00,2026-03-12T16:00:00+00:00,0.013190896423594993,0.003379572469557227,0.0033698562485172325,0.020725463608595177,0.013195850078715524,0.004666245240864183,0.00303523087539145,26030.9069,-0.46236124371550225,0.009658383767235849,0.013846481593338601,0.025518448541140944,0.004148034516859187,0.0010177066493282777,0.000565482103300961,0.0002565326116119688,0.5860775687904911,0.10204499312148214,0.1721551375809821,4.9263054072853265,2.929352634598756,1.9969527726865706,0.797942320486889,0.011191068821643519,0.0701318856954721,-0.01082100238663488,0.016949734761678076,0.0034976241906416994,-0.7071067811865475,-0.7071067811865477,0.43388373911755823,-0.900968867902419,0
2026-03-12T16:00:00+00:00,2026-03-12T17:00:00+00:00,-0.0013028812978627044,0.011870828953479943,0.0020722879899291646,0.010513956600938438,-0.0013028812978627044,0.002783106159072017,0.0064262694298015495,22858.0253,-0.12188901493862284,0.0075423621649896196,0.012028453185906476,0.023935940168826848,0.004452508588598916,0.000794563689694784,0.0004911984303359744,0.0002406200968549307,0.5738463001306184,-0.012231268659872611,0.1476926002612369,5.67109007858744,3.4777001233964926,2.1933899551909475,0.19643718250437692,0.011156260486347625,-0.0044091962281753785,-0.0059414024975984105,0.014997180059341437,0.0022044263877459905,-0.8660254037844384,-0.5000000000000004,0.43388373911755823,-0.900968867902419,0
2026-03-12T17:00:00+00:00,2026-03-12T18:00:00+00:00,-0.005426090653885002,-0.006721902399714252,0.006380326105556595,0.009677419354838524,-0.005421285066823765,0.0027302759424795426,0.0014963078118926968,11673.4778,-0.4893050625856119,0.0018773229164623425,0.006279128689286689,0.018193758280146907,0.004393557646370017,0.00019765199716684226,0.0002563566688082401,0.00018288528292243164,0.5247891899248356,-0.04905711020578288,0.04957837984967114,5.294142569452561,3.840988612607706,1.4531539568448544,-0.7402359983460931,0.011107146607443885,-0.009804563405056498,-0.00947504679778068,0.0010066477656797128,0.006461924471847286,-0.9659258262890683,-0.25881904510252063,0.43388373911755823,-0.900968867902419,0
2026-03-12T18:00:00+00:00,2026-03-12T19:00:00+00:00,-0.004673532841041533,-0.010074264482057135,-0.011364020209136445,0.007477620828004928,-0.004678368255109359,0.0018010718573980876,0.0009761907086169463,16647.0399,0.4260565861529286,-0.0025385204980846406,0.0015143427961756756,0.013299734811182864,0.00406317775427691,-0.00026714130046499103,6.181373074910821e-05,0.00013368354539588704,0.486426946197683,-0.03836224372715257,-0.027146107604634012,4.17107380794323,3.907005651674811,0.2640681562684195,-1.1890858005764349,0.010896322881279601,-0.023565732788753773,-0.012750332491663414,-0.0031819862600470793,-0.01140250479278924,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419,1
2026-03-12T19:00:00+00:00,2026-03-12T20:00:00+00:00,0.010157264323158145,0.005436261173727193,-1.9327126104648472e-05,0.01356790475408169,0.01016219487790243,0.001889263090757036,0.0016186780956614156,12389.2923,-0.2557660476322881,0.00686485616561833,0.011223531523489582,0.023351859129150644,0.004328957686009748,0.0007231389906080986,0.000458313282329011,0.0002347471448382238,0.5611591601997926,0.0747322140021096,0.12231832039958519,4.903700005530027,4.106344522445854,0.7973554830841731,0.5332873268157536,0.010985412193623036,0.01841640064077673,0.00363221958197965,0.011144334027106075,5.7640828231610326e-05,-0.9659258262890684,0.2588190451025203,0.43388373911755823,-0.900968867902419,0
2026-03-12T20:00:00+00:00,2026-03-12T21:00:00+00:00,-0.0033919761885204225,0.006730834935913061,0.00202584531675091,0.006525839123035841,-0.0033967916505603718,0.0020411428460609996,0.0010763271064740854,5651.4674,-0.5438425970464834,0.003120036699871601,0.007485570713908662,0.01967896349251475,0.004351955752373438,0.00032853281413768926,0.0003056268777760496,0.00019781765164678065,0.5329838081941296,-0.02817535200566297,0.06596761638825925,4.861812268533868,4.257438071663456,0.6043741968704115,-0.19298128621376165,0.010701589690926641,-0.02914064893196838,-0.0052712804436941575,0.00838458605078668,0.0020917552935961897,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,1
2026-03-12T21:00:00+00:00,2026-03-12T22:00:00+00:00,1.9393281197711406e-05,-0.003372648688870751,0.006750358750085381,0.005774237495212306,1.4544890380106512e-05,0.003190132889882201,0.002569559926500757,19369.7965,2.427392414932801,0.0028396423441565117,0.007208669517176572,0.019498909136531274,0.0043566558286501095,0.0002989990941731896,0.0002943180064660126,0.00019600734739689009,0.5331276512859565,0.0001438430918268807,0.066255302571913,4.776779856146277,4.36130642856002,0.4154734275862566,-0.1889007692841549,0.010349443251670358,-0.03288723822886445,-0.0054006876232633744,0.0010969010119640926,0.0067846814158354345,-0.7071067811865477,0.7071067811865474,0.43388373911755823,-0.900968867902419,1
2026-03-12T22:00:00+00:00,2026-03-12T23:00:00+00:00,0.0013041728683561382,0.0013235914417450163,-0.0020728743374291347,0.0060765990413015935,0.0012993183426905058,0.0010845881954194459,0.0036943785406479005,25410.584,0.3118663378833122,0.003751035160337654,0.008185302525756916,0.02061699022995588,0.004417696430779708,0.0003950017711441231,0.0003342056367345584,0.00020724887515568592,0.5433147617885793,0.01018711050262283,0.08662952357715867,4.870309677140085,4.463107078276034,0.4072025988640515,-0.008270828722205081,0.010031723059578392,-0.029435118744733802,-0.0018799626907146625,0.0038983512210296997,-0.0020684100389665727,-0.5000000000000004,0.8660254037844384,0.43388373911755823,-0.900968867902419,1
2026-03-12T23:00:00+00:00,2026-03-13T00:00:00+00:00,0.003980051324262722,0.005289414867570628,0.005308910727878238,0.01389424746325087,0.003980051324262722,0.009611674833133915,0.00031829931710343246,37429.413,0.4729851545324579,0.007003133684561725,0.011713978123975365,0.024427536563754897,0.0046780831973947815,0.0007377157901959546,0.00047835026565393423,0.0002455631665023051,0.5739103015624606,0.03059553977388127,0.1478206031249212,5.543812418065045,4.679248146233836,0.8645642718312088,0.45736167296715724,0.010270689774404127,0.027895964192935545,0.002892326146047969,0.009017075508883353,0.005303617473816571,-0.2588190451025207,0.9659258262890683,0.43388373911755823,-0.900968867902419,1
2026-03-13T00:00:00+00:00,2026-03-13T01:00:00+00:00,0.022025348200162078,0.026093061540696204,0.027431264271966065,0.037127393013368454,0.022030277162878323,0.013972319612682263,0.0015996677976020683,85178.5833,1.2757125071664897,0.026330241046022374,0.03262061137951328,0.04650159571215385,0.00612899248401747,0.002779307461201736,0.0013332286576912232,0.0004675712414170146,0.6958355154048435,0.1219252138423829,0.391671030809687,9.651499039381633,5.673698324863396,3.9778007145182377,3.113236442687029,0.011983495331211187,0.192464796187137,0.012295493085576556,0.026421070985740945,0.02730957239278094,0.0,1.0,-0.433883739117558,-0.9009688679024191,1
2026-03-13T01:00:00+00:00,2026-03-13T02:00:00+00:00,0.0026283627234934873,0.024711601527836836,0.02879000629448508,0.00879158116681427,0.0026283627234934873,0.002654417440087291,0.0035156911839456005,15741.654,-0.8151923477694187,0.026190849937564063,0.033902060647788064,0.04873822482583958,0.007514402131624125,0.0027645532565315394,0.0013856750157636396,0.0004900714576756209,0.7068531066170614,0.011017591212217894,0.4137062132341228,13.204113924579815,7.17978144480668,6.024332479773135,2.0465317652548976,0.011726330944346754,-0.0188879228865263,-0.01118763961280713,0.02639460514366333,0.028633762247918287,0.25881904510252074,0.9659258262890683,-0.433883739117558,-0.9009688679024191,0
2026-03-13T02:00:00+00:00,2026-03-13T03:00:00+00:00,-0.008918654342137592,-0.006313733077260703,0.015572552953431828,0.01172945327451186,-0.008913989881162515,0.001125457662372147,0.0016098318461778948,13893.892,-0.11738042266714797,0.015390908636575397,0.023690232006408463,0.038977726679112194,0.008173525387357519,0.00162272461503876,0.0009678841390292767,0.0003918894637136882,0.6240349149259561,-0.08281819169110527,0.24806982985191225,14.325346510708641,8.608894457987072,5.71645205272157,-0.3078804270515656,0.011824540749675304,-0.0006181973207755754,-0.011542433345850612,-0.002798666489875483,0.015735056581517973,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,1
2026-03-13T03:00:00+00:00,2026-03-13T04:00:00+00:00,0.006192391526301026,-0.002781490615410827,-0.0001604386581666323,0.01009037921514034,0.006192391526301026,0.0022323430162588284,0.001703754395072859,11965.2095,-0.1388151354566452,0.019573565331334038,0.028817765833854946,0.04493932190974118,0.009066732226935279,0.002064629209057128,0.0011776204990056412,0.00045185555770963306,0.6540705722875869,0.030035657361630753,0.3081411445751738,16.08078119772472,10.1032718059346,5.977509391790118,0.26105733906854844,0.011633098480946838,-0.01009811465817014,-0.003887885967881446,0.007814803892656956,-9.790009234307865e-05,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191,0
2026-03-13T04:00:00+00:00,2026-03-13T05:00:00+00:00,-0.003383911083842685,0.0027875259401369977,-0.006155989382330419,0.004939195332626078,-0.003388614632396803,0.0005682679193816384,0.0009707910289436502,5461.6899,-0.5435357901589605,0.014565489087869385,0.02431859359672986,0.04097448621860631,0.009613085220973627,0.0015355637183633976,0.0009935818820704897,0.0004119735338944467,0.6245267346208733,-0.02954383766671363,0.2490534692417465,16.70089918672329,11.422797282092338,5.278101904630953,-0.6994074871591653,0.011191640214446878,-0.04120396493273671,-0.005603744619934305,0.004509561411854257,-0.006110173899679251,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0
